INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
1667	Sß TØ H¯ng khó khån b¦y r§p(65)	Sß TØ H¯ng khó khån b¦y r§p(65)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46268	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1668	Sß TØ H¯ng khó khån b¦y r§p(70)	Sß TØ H¯ng khó khån b¦y r§p(70)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46269	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1669	Sß TØ H¯ng khó khån b¦y r§p(80)	Sß TØ H¯ng khó khån b¦y r§p(80)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46270	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1670	Sß TØ H¯ng khó khån b¦y r§p(90)	Sß TØ H¯ng khó khån b¦y r§p(90)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46271	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1671	Sß TØ H¯ng khó khån b¦y r§p(100)	Sß TØ H¯ng khó khån b¦y r§p(100)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46272	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1672	Sß TØ H¯ng khó khån b¦y r§p(110)	Sß TØ H¯ng khó khån b¦y r§p(110)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46273	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1673	Ng÷n lØa bao vây ti­u tr×	Ng÷n lØa bao vây ti­u tr×	4	0	0	1	1	hj_bossµØ¹¬ÇØÊ¼»Ê17_¼¼ÄÜCÏÝÚåÔ¤¾¯	-1	hj_bossµØ¹¬ÇØÊ¼»Ê17_¼¼ÄÜCÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	3000	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47163	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1674	Ng÷n lØa bao vây ti­u tr×	Ng÷n lØa bao vây ti­u tr×	4	0	0	1	1	hj_bossµØ¹¬ÇØÊ¼»Ê17_¼¼ÄÜCÏÝÚåÔ¤¾¯	-1	hj_bossµØ¹¬ÇØÊ¼»Ê17_¼¼ÄÜCÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	3000	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47167	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1675	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 65	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 65	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47192	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1676	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 70	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 70	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47193	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1677	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 80	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 80	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47194	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1678	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 90	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 90	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47195	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1679	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 100	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 100	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47196	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1680	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 110	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 110	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47197	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1681	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 65(khó khån)	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 65	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47198	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1682	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 70(khó khån)	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 70	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47199	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1683	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 80(khó khån)	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 80	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47200	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1684	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 90(khó khån)	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 90	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47201	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1685	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 100(khó khån)	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 100	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47202	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1686	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 110(khó khån)	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 110	4	0	0	1	1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉíÔ¤¾¯	-1	boss_ÕÔÇ®Ëï_¼¼ÄÜ2_·ÖÉí±¬Õ¨	-1		-1	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47203	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1687	C¯t truy®n kÛ nång b¦y r§p	C¯t truy®n kÛ nång b¦y r§p	4	0	0	1	1		-1		-1		0	0	0	0	0	1000	1000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47299	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1688	Xe hoa pháo hoa ð£c hi®u	Xe hoa pháo hoa ð£c hi®u	0	1	0	0	0	yanhua_»¨³µÀñ»¨ÌØÐ§	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
1689	Cá trong ch§u Lung Ði¬u b¦y r§p	Cá trong ch§u Lung Ði¬u b¦y r§p	4	0	0	1	1	boss_ºá¹«24_¼¼ÄÜ1ÏÝÚåÔ¤¾¯	-1	boss_ºá¹«24_¼¼ÄÜ1ÏÝÚå±¬·¢	-1		0	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47500	Ð§¹û2	47502	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1690	Kinh Ðào Hãi Hành b¦y r§p	Kinh Ðào Hãi Hành b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	boss_ºá¹«24_¼¼ÄÜ2ÏÝÚå±¬·¢A	-1		0	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47503	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1691	Vø Lý Khan Hoa b¦y r§p	Vø Lý Khan Hoa b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	boss_´óË¾Ãü24_¼¼ÄÜÒ»_ÏÝÚå	-1		0	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47504	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1692	Ng÷n lØa c½ quan hình chæ nh§t thß½ng t±n	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 100	4	0	0	2	80	npc_ÁúËþpvp»î¶¯_·½ÐÎ»ðÑæ3Ãë	-1		-1		0	0	0	0	0	240000	3000	8	8	2	8	12	0	0	0	0	0	0	Ð§¹û1	47396	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1693	Häi Th¸ Th¥n Lâu hình chæ nh§t b¦y r§p BÕch	Häi Th¸ Th¥n Lâu hình chæ nh§t b¦y r§p BÕch	4	0	0	1	1	boss_´óË¾Ãü_¼¼ÄÜÈý_ÇàÉ«_Ô¤¾¯	-1	boss_´óË¾Ãü_¼¼ÄÜÈý_ÇàÉ«_±¬·¢	-1		0	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	47506	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1694	Häi Th¸ Th¥n Lâu hình chæ nh§t b¦y r§p H¡c	Häi Th¸ Th¥n Lâu hình chæ nh§t b¦y r§p H¡c	4	0	0	1	1	boss_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_Ô¤¾¯	-1	boss_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_±¬·¢	-1		0	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	47507	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1695	Bách Ðµc M£c Xâm b¦y r§p	Bách Ðµc M£c Xâm b¦y r§p	4	0	0	1	1	hj_boss°ÍÉß24_¼¼ÄÜ1ÏÝÚåÔ¤¾¯	-1	hj_boss°ÍÉß24_¼¼ÄÜ1ÏÝÚåÉËº¦	-1		0	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47525	Ð§¹û2	47526	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1696	Man Si Tiên C¯t b¦y r§p	Man Si Tiên C¯t b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	hj_boss°ÍÉß24_¼¼ÄÜ2Ê®×ÖÉËº¦	-1		0	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47527	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1697	Cát bay ðá chÕy b¦y r§p	Cát bay ðá chÕy b¦y r§p	4	0	0	1	1	boss_ÑªðÕ24_¼¼ÄÜÒ»ÏÝÚåÔ¤¾¯	-1	boss_ÑªðÕ24_¼¼ÄÜÒ»ÏÝÚå	-1		0	0	0	0	0	3000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47528	Ð§¹û2	47529	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1698	Li®t Hoä Liêu Nguyên b¦y r§p	Li®t Hoä Liêu Nguyên b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	boss_ÑªðÕ24_¼¼ÄÜ¶þ±¬Õ¨	-1		0	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	47530	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1699	Sß½ng khói ÐÕn b¦y r§p	Sß½ng khói ÐÕn b¦y r§p	1	1	0	1	1		-1		-1		0	0	0	0	0	100	100	5	5	-1	-1	6	1	0	0	0	0	0	Ð§¹û1	47562	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1700	Pháo sáng b¦y r§p	Pháo sáng b¦y r§p	1	2	0	2	38	buff_¹¤³Ì¼Ó¹¤Ïà¹Ø_ÕÕÃ÷µ¯ÏÝÚåÌØÐ§	-1		-1		-1	0	0	0	0	15000	400	5	5	-1	-1	36	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	½Å±¾	998714	Ó°ÏìÐÔÖÊ	0		0		0		0		0		0		0		0		0		0		0	
1701	Sß½ng khói ÐÕn b¦y r§p	Sß½ng khói ÐÕn b¦y r§p	0	1	0	1	1		-1		-1		0	0	0	0	0	100	100	5	5	-1	-1	6	1	0	0	0	0	0	Ð§¹û1	47562	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1702	Ng÷n lØa c½ quan hình chæ nh§t thß½ng t±n 0. 5s	Tri®u Tiê`n Tôn phân thân n± mÕnh b¦y r§p 100	4	0	0	2	480	npc_ÁúËþpvp»î¶¯_·½ÐÎ»ðÑæ	-1		-1		0	0	0	0	0	240000	500	8	8	2	8	12	0	0	0	0	0	0	Ð§¹û1	47400	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1703	Phích L¸ch TØ ném mÕnh ð£c hi®u	Phích L¸ch TØ ném mÕnh ð£c hi®u	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	buff_¹¤³Ì¼Ó¹¤Ïà¹Ø_·¶Î§ÉËº¦ÌØÐ§	-1		-1	0	0	0	0	100	100	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
1704	Sß½ng khói ÐÕn b¦y r§p ð£c hi®u	Sß½ng khói ÐÕn b¦y r§p	1	1	0	1	1	buff_ÑÌÎíµ¯ÏÝÚåÌØÐ§	-1		-1		0	0	0	0	0	3000	3000	0	0	-1	-1	6	1	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1705	Siêu c¤p vôi Bao b¦y r§p ð£c hi®u	Siêu c¤p vôi Bao b¦y r§p ð£c hi®u	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	buff_¹¤³Ì¼Ó¹¤Ïà¹Ø_Ê¯»ÒÉ¢·¶Î§È¦	-1		-1	0	0	0	0	100	3000	5	5	-1	-1	5	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1706	Thiên Hoa Trì Vø b¦y r§p	Thiên Hoa Trì Vø b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	boss_½ø½×_´óË¾Ãü24_¼¼ÄÜÒ»_ÏÝÚå	-1		-1	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48040	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1707	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48042	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1708	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48043	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1709	Giao long g£p nß¾c b¦y r§p	Giao long g£p nß¾c b¦y r§p	4	0	0	1	2		-1		-1		-1	0	0	0	0	6000	3000	20	20	2	3	12	0	0	0	0	0	0	Ð§¹û1	48055	Ð§¹û2	0	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1710	Báo thù b¦y r§p	Báo thù b¦y r§p	4	0	0	1	1	buff_ÐÂÉ±ÐÇ_É·ÀËÓ¿ÆðÏÝÚå	-1		-1		-1	0	0	0	0	1000	1000	15	15	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48006	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1711	Báo thù b¦y r§p	Báo thù b¦y r§p	4	0	0	1	1	buff_ÐÂÉ±ÐÇ_É·ÀËÓ¿ÆðÏÝÚå	-1		-1		-1	0	0	0	0	1000	1000	15	15	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48007	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1712	Báo thù b¦y r§p	Báo thù b¦y r§p	4	0	0	1	1	buff_ÐÂÉ±ÐÇ_É·ÀËÓ¿ÆðÏÝÚå	-1		-1		-1	0	0	0	0	1000	1000	15	15	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48008	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1713	Tñ bÕo Ti¬u Quái b¦y r§p	Tñ bÕo Ti¬u Quái b¦y r§p	4	0	0	1	1	boss_Ðþ´È_ºÚÉ«±¬Õ¨ÌØÐ§Ô¤¾¯	-1		-1		-1	0	0	0	0	1000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48067	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1714	Tñ bÕo Ti¬u Quái b¦y r§p	Tñ bÕo Ti¬u Quái b¦y r§p	4	0	0	1	1	boss_Ðþ´È_ºÚÉ«±¬Õ¨ÌØÐ§Ô¤¾¯	-1		-1		-1	0	0	0	0	1000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48068	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1715	Tñ bÕo Ti¬u Quái b¦y r§p	Tñ bÕo Ti¬u Quái b¦y r§p	4	0	0	1	1	boss_Ðþ´È_ºÚÉ«±¬Õ¨ÌØÐ§Ô¤¾¯	-1		-1		-1	0	0	0	0	1000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48069	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
